Name,Volume,Ask Size,Ask Price,Bid Size,Bid Price,Last Price,Shares Matched,Shares Routed
MBND,153,700,27.47,500,27.42,27.42,153,0
NULC,151,600,42.59,1000,42.56,42.57,151,0
KNOW,150,200,10.54,200,10.43,10.49,150,0
DJUN,146,80,40.47,500,40.39,40.43,146,0
BEMB,142,700,51.82,500,51.75,51.83,142,0
FDHT,140,500,18.90,500,18.81,18.78,140,0
JAND,140,1500,25.15,1500,25.11,25.09,140,0
WUGI,134,43,62.25,1000,62.10,61.86,134,0
PTEU,130,300,27.36,300,27.24,27.31,130,0
IQM,125,600,58.14,600,57.93,58.08,125,0
GAUG,124,3400,33.32,3200,33.22,33.25,124,0
PSFO,124,200,27.33,200,27.28,27.30,124,0
BBLB,123,900,86.51,900,86.43,86.36,123,0
IVVM,121,500,28.05,500,27.98,27.96,121,0
GTIP,109,700,48.34,600,48.29,48.27,109,0
ZECP,109,1700,28.24,1814,28.21,28.22,109,0
FDGR,108,1100,11.95,1400,11.92,11.94,100,8
WBAT,108,100,29.14,100,29.06,29.05,108,0
DNOV,103,500,40.75,700,40.68,40.70,103,0
FDCE,103,200,11.76,1400,11.73,11.72,103,0
BLDG,102,100,24.42,3500,24.37,24.41,102,0
EMDV,102,200,45.08,200,44.87,45.03,102,0
ESG,102,500,125.39,500,125.28,124.85,102,0
ISVL,102,250,36.19,250,36.07,36.05,102,0
ADFI,101,400,8.49,500,8.46,8.47,101,0
LCF,101,100,32.80,900,32.75,32.79,101,0
SEPZ,101,100,36.04,3000,36.02,36.02,101,0
TBJL,101,300,19.78,300,19.70,19.67,101,0
AUGZ,100,3000,36.73,3000,36.64,36.57,100,0
BAMA,100,800,28.66,800,28.63,28.62,100,0
BMAR,100,400,41.87,500,41.78,41.69,100,0
CVAR,100,800,25.68,900,25.61,25.58,100,0
FHEQ,100,1000,25.05,1000,25.01,25.03,100,0
FYEE,100,1000,25.18,1000,25.10,25.13,100,0
HIYS,100,900,25.44,900,25.37,25.43,100,0
JULH,100,1400,25.12,900,25.07,25.07,100,0
SPMV,100,100,43.02,500,42.93,42.79,100,0
VHAI+A,100,100,4.99,3,2.00,2.89,100,0
XIMR,100,1200,31.06,1200,30.96,31.02,100,0
XTOC,100,300,28.05,300,27.93,27.94,100,0
XUSP,100,500,34.91,500,34.80,34.64,100,0
HYGW,98,225,32.88,55,32.85,32.86,98,0
OEUR,98,500,30.70,600,30.61,30.60,98,0
AJAN,96,800,24.95,200,24.87,24.93,96,0
ENOR,95,300,25.08,44,24.99,25.00,95,0
PBP,95,200,22.29,55,22.24,22.25,95,0
UOCT,91,3600,33.93,3200,33.85,33.84,91,0
IGLD,86,100,20.25,9,20.20,20.24,86,0
HOCT,83,1000,24.11,629,24.06,24.06,83,0
XBJL,83,3000,32.05,3000,31.95,31.97,83,0
XJUN,83,78,36.54,3200,36.49,36.49,83,0
UFEB,82,1000,31.02,3200,30.94,30.91,82,0
SUPP,81,1000,64.31,1000,64.28,64.18,81,0
XDJA,80,3100,26.56,3000,26.47,26.47,80,0
USEP,77,400,33.29,600,33.20,33.21,77,0
EMTL,76,800,42.11,800,42.05,42.09,76,0
MDEV,71,100,20.88,1000,20.82,20.77,71,0
DJAN,70,500,36.32,700,36.24,36.23,70,0
APRD,61,5200,24.77,4200,24.69,24.72,61,0
PEX,60,500,30.50,500,30.35,29.90,60,0
BAMG,57,8,29.91,800,29.90,29.90,57,0
PWS,53,600,28.76,500,28.74,28.72,53,0
SAUG,53,400,21.95,300,21.88,21.87,53,0
MARZ,52,8,30.03,3000,30.01,29.98,52,0
BSEP,51,400,39.66,900,39.55,39.47,51,0
QUVU,51,100,24.83,600,24.75,24.69,51,0
OCTJ,49,3200,24.25,3200,24.15,24.19,5,44
MAYP,40,3000,25.68,1000,25.61,25.61,40,0
BLKC,38,300,18.90,300,18.82,18.83,38,0
FEBZ,37,3000,32.72,3000,32.63,32.66,0,37
EUDV,36,200,49.11,64,49.00,49.00,36,0
XJAN,33,400,32.05,1200,31.96,31.99,33,0
IVVW,32,800,49.13,1,49.03,49.10,32,0
QLC,32,500,59.06,500,59.01,58.81,32,0
ZIVB,30,300,24.39,400,24.31,24.02,30,0
BOCT,29,3400,40.94,3000,40.86,40.86,29,0
BJUL,28,1300,40.81,1000,40.70,40.66,28,0
FFOG,27,600,33.60,600,33.55,33.26,27,0
GOLY,25,875,22.46,125,22.35,22.45,25,0
MVFD,23,800,25.55,800,25.52,25.51,23,0
MVFG,22,1200,25.92,1200,25.89,25.90,22,0
EFNL,20,100,38.03,100,37.91,37.92,20,0
XEMD,14,700,41.28,1502,41.22,41.22,14,0
BNOV,12,300,36.86,700,36.78,36.77,12,0
ARKA,11,500,58.82,500,58.72,58.70,11,0
IPPP,11,100,9.89,100,9.82,8.88,11,0
KWT,11,100,33.61,200,33.56,33.53,11,0
HFGO,10,500,19.35,500,19.32,19.22,10,0
RSEE,10,3000,28.86,2990,28.81,28.69,10,0
VMAX,10,100,46.76,100,46.70,46.67,10,0
DFND,9,50,40.48,71,39.10,39.10,9,0
SNPG,9,700,38.94,700,38.80,38.54,9,0
XAUG,9,1000,32.61,1200,32.53,32.53,9,0
GSID,8,500,57.59,1000,57.33,57.37,8,0
WDNA,8,100,16.50,1200,16.43,16.60,8,0
NFLP,7,3300,30.94,3000,30.79,30.90,7,0
AAPY,6,4300,25.28,4000,25.13,25.27,6,0
BAMV,6,800,29.90,800,29.87,29.86,6,0
EAOA,6,300,34.13,300,34.10,33.90,6,0
RDFI,6,2995,22.74,3000,22.67,22.70,6,0
ROYA,5,600,27.09,900,26.99,27.02,5,0
ARKC,3,500,38.65,500,38.56,38.55,3,0
CFCV,3,900,36.52,900,36.42,36.75,3,0
EGUS,3,800,37.53,800,37.51,37.51,3,0
IPDP,3,12000,18.46,12000,18.38,18.61,3,0
MAYZ,3,3000,28.07,3000,27.99,27.99,3,0
MGRO,3,500,29.10,500,29.07,29.09,3,0
NXTI,3,800,25.48,800,25.44,25.34,3,0
QPFF,3,100,36.18,100,36.10,36.20,3,0
CMCI,2,100,26.01,100,25.84,25.97,2,0
ESGG,2,200,163.20,200,162.71,162.45,2,0
FFLV,2,1000,21.05,1000,21.00,21.05,2,0
FIBR,2,600,85.56,500,85.44,85.53,2,0
IWMW,2,400,47.96,500,47.91,47.93,2,0
MAGA,2,300,45.60,305,45.51,45.53,2,0
PSH,2,500,50.28,500,50.25,50.22,2,0
QCON,2,600,42.51,700,42.44,42.43,2,0
TSLH,2,4000,23.41,4000,23.33,23.35,2,0
XISE,2,300,30.55,200,30.46,30.46,2,0
ACSI,1,4500,53.58,4500,53.53,53.37,1,0
BJUN,1,900,38.05,200,37.95,37.99,1,0
BKGI,1,300,30.28,300,30.19,30.14,1,0
CAOS,1,5500,84.16,84,84.06,84.08,1,0
DWAT,1,1300,10.85,1000,10.83,10.84,1,0
EVUS,1,300,27.61,1100,27.60,27.58,1,0
FDTB,1,500,9.61,1100,9.58,9.61,1,0
HSUN,1,700,33.80,700,33.71,33.75,1,0
INTL,1,515,23.27,1000,23.23,23.23,1,0
IVVB,1,500,27.65,500,27.59,27.54,1,0
LBO,1,700,29.29,700,29.17,28.96,1,0
MOHR,1,1900,21.71,1700,21.66,21.59,1,0
MRGR,1,501,40.09,500,39.98,39.98,1,0
PSDM,1,701,50.47,100,50.42,50.42,1,0
PUTD,1,1000,22.50,100,22.39,22.49,1,0
SMI,1,700,46.04,700,45.96,46.03,1,0
TMDV,1,500,47.75,1000,47.70,47.89,1,0
TUSI,1,800,25.31,1100,25.28,25.30,1,0
XBOC,1,62,29.00,3000,28.94,28.97,1,0
APRP,0,3000,25.14,200,25.09,0.00,0,0
APRZ,0,100,32.20,3000,32.17,0.00,0,0
ARKD,0,100,39.50,100,39.27,0.00,0,0
AUGP,0,3000,25.11,3000,25.06,0.00,0,0
BAMO,0,100,28.43,800,28.41,0.00,0,0
BBIB,0,700,95.81,700,95.76,0.00,0,0
BBIP,0,200,96.96,200,96.89,0.00,0,0
BBSA,0,500,47.31,700,47.24,0.00,0,0
BBSB,0,200,97.63,200,97.55,0.00,0,0
BHYB,0,900,53.46,900,53.39,0.00,0,0
BUYZ,0,800,30.76,800,30.66,0.00,0,0
BWTG,0,1500,31.50,1500,31.43,0.00,0,0
DFNV,0,1600,30.03,1600,30.00,0.00,0,0
DWCR,0,900,31.75,900,31.52,0.00,0,0
EAOK,0,300,25.05,300,25.03,0.00,0,0
EAOM,0,300,26.82,300,26.79,0.00,0,0
EAOR,0,300,30.29,300,30.26,0.00,0,0
FAIL,0,1200,16.87,46,16.48,0.00,0,0
FAPR,0,400,37.99,350,37.91,0.00,0,0
FBUF,0,1000,25.03,1000,24.94,0.00,0,0
FEBP,0,3000,26.30,3000,26.22,0.00,0,0
FLDZ,0,6500,25.97,6000,25.89,0.00,0,0
FPAG,0,300,29.57,12,29.50,0.00,0,0
GCLN,0,200,35.03,200,34.79,0.00,0,0
GHEE,0,100,26.36,100,26.23,0.00,0,0
GHMS,0,100,25.60,100,25.52,0.00,0,0
GNOV,0,500,33.28,200,33.18,0.00,0,0
GOCT,0,3000,33.77,3200,33.71,0.00,0,0
GPOW,0,900,46.11,300,46.03,0.00,0,0
GSEE,0,100,45.13,1000,44.88,0.00,0,0
HAPR,0,700,25.03,700,24.97,0.00,0,0
HEAT,0,1000,26.15,1000,26.04,0.00,0,0
HYKE,0,700,29.68,700,29.60,0.00,0,0
IMSI,0,700,51.25,700,51.11,0.00,0,0
ISDB,0,700,24.84,600,24.80,0.00,0,0
JULP,0,3000,25.13,1000,25.07,0.00,0,0
JULQ,0,1100,25.01,1000,24.98,0.00,0,0
JUNZ,0,3000,28.36,3000,28.28,0.00,0,0
LAPR,0,700,25.04,716,24.98,0.00,0,0
LJAN,0,4000,24.70,4200,24.61,0.00,0,0
LOCT,0,700,24.01,700,23.97,0.00,0,0
MBBB,0,700,21.01,700,20.96,0.00,0,0
MBNE,0,20,29.74,200,29.59,0.00,0,0
MIG,0,900,20.95,600,20.89,0.00,0,0
MINN,0,1000,22.05,1,21.98,0.00,0,0
MOTE,0,800,26.38,800,26.35,0.00,0,0
MRCP,0,4000,25.64,1000,25.62,0.00,0,0
MSSS,0,1800,25.15,1800,25.12,0.00,0,0
MSTQ,0,2500,30.28,2500,30.16,0.00,0,0
MSVX,0,100,23.69,900,23.59,0.00,0,0
MVAL,0,500,30.64,500,30.60,0.00,0,0
MYLD,0,1500,26.64,1200,26.59,0.00,0,0
NUDV,0,400,27.28,1200,27.26,0.00,0,0
NXTV,0,801,25.84,800,25.81,0.00,0,0
OCTD,0,3200,24.50,3200,24.41,0.00,0,0
OCTQ,0,3000,24.15,3200,24.06,0.00,0,0
OCTZ,0,3000,36.14,3000,36.05,0.00,0,0
PBAP,0,3000,25.16,3000,25.07,0.00,0,0
PBAU,0,3000,25.11,3000,25.06,0.00,0,0
PBFB,0,3000,26.01,3200,25.92,0.00,0,0
PBJA,0,3000,26.27,7000,26.18,0.00,0,0
PBJL,0,3000,25.12,1000,25.06,0.00,0,0
PBL,0,400,27.52,400,27.35,0.00,0,0
PBMR,0,4000,25.56,1000,25.51,0.00,0,0
PBMY,0,3000,25.53,1000,25.46,0.00,0,0
PJBF,0,1000,57.68,1000,57.50,0.00,0,0
PJFM,0,500,52.54,500,52.48,0.00,0,0
PSCJ,0,200,24.83,200,24.78,0.00,0,0
PSCQ,0,105,25.34,200,25.32,0.00,0,0
PSCW,0,7,23.90,3000,23.83,0.00,0,0
PSCX,0,5,25.83,3000,25.79,0.00,0,0
PSFJ,0,5,27.02,200,26.97,0.00,0,0
PSMD,0,3000,27.29,3000,27.25,0.00,0,0
PSMJ,0,205,26.55,200,26.49,0.00,0,0
PSMO,0,200,26.43,200,26.37,0.00,0,0
QTJA,0,1000,22.87,1000,22.79,0.00,0,0
QTJL,0,400,29.89,200,29.78,0.00,0,0
QTOC,0,200,27.13,200,27.03,0.00,0,0
RODE,0,200,28.52,200,28.42,0.00,0,0
ROIS,0,1000,51.60,1000,51.33,0.00,0,0
RTAI,0,2400,20.79,2400,20.71,0.00,0,0
RVRB,0,1800,27.41,1800,27.38,0.00,0,0
SCLZ,0,500,51.10,400,50.96,0.00,0,0
SELV,0,78,27.23,1000,27.22,0.00,0,0
SHDG,0,100,26.39,100,26.31,0.00,0,0
SNOV,0,1400,21.85,1000,21.78,0.00,0,0
SNPD,0,700,26.55,700,26.46,0.00,0,0
SNPV,0,700,30.40,700,30.29,0.00,0,0
SPCZ,0,900,26.52,900,26.22,0.00,0,0
STBF,0,1000,25.10,1200,25.08,0.00,0,0
TDVI,0,500,22.96,500,22.90,0.00,0,0
TYLD,0,100,25.33,199,25.30,0.00,0,0
UDEC,0,400,33.72,3200,33.64,0.00,0,0
UJUN,0,1300,31.29,800,31.20,0.00,0,0
VIRS,0,500,35.77,500,35.63,0.00,0,0
VWID,0,500,27.84,1000,27.82,0.00,0,0
WFIG,0,700,43.84,700,43.76,0.00,0,0
XDAP,0,3000,31.80,3100,31.71,0.00,0,0
XDJL,0,3000,32.02,3000,31.93,0.00,0,0
XDOC,0,3100,28.85,3000,28.76,0.00,0,0
XNOV,0,3400,32.73,3000,32.65,0.00,0,0
XOCT,0,1500,33.14,1200,33.04,0.00,0,0
XVOL,0,900,20.46,900,20.26,0.00,0,0
YSEP,0,400,21.91,200,21.83,0.00,0,0
